================================================================================
GOLDEN PARITY BITS FOR 5G NR LDPC ENCODER VERIFICATION
================================================================================

--------------------------------------------------------------------------------
Frame ID   : 0
Base Graph : BG1 (base_graph=0)
Lifting (Z): 96
Seed       : 0x1001
--------------------------------------------------------------------------------

PARITY GROUPS (each is Z = 96 bits long):
Format: [Group Index] | Hex Value (LSB first) | Binary string (first bit on the left)
--------------------------------------------------------------------------------
Group  0 | 0x6E1E4D6E74A120CA59035115 | 101010001000101011000000100110100101001100000100100001010010111001110110101100100111100001110110
Group  1 | 0x70459896F2F067098C2C859D | 101110011010000100110100001100011001000011100110000011110100111101101001000110011010001000001110
Group  2 | 0xC395B58343B4447A8EDE2355 | 101010101100010001111011011100010101111000100010001011011100001011000001101011011010100111000011
Group  3 | 0x98968F1C43B660CA53D22DD5 | 101010111011010001001011110010100101001100000110011011011100001000111000111100010110100100011001
Group  4 | 0x3A1B5478495FD93FFD441CA4 | 001001010011100000100010101111111111110010011011111110101001001000011110001010101101100001011100
Group  5 | 0xABC3FB45EA80751755858249 | 100100100100000110100001101010101110100010101110000000010101011110100010110111111100001111010101
Group  6 | 0x9B9A8236429A5B0A5F4E3A74 | 001011100101110001110010111110100101000011011010010110010100001001101100010000010101100111011001
Group  7 | 0x6C0D2E903A8E80AE28104A0D | 101100000101001000001000000101000111010100000001011100010101110000001001011101001011000000110110
Group  8 | 0x7FB60ADF16D8898F9E40B07A | 010111100000110100000010011110011111000110010001000110110110100011111011010100000110110111111110
Group  9 | 0xAE55092584DF9D7D869A13C7 | 111000111100100001011001011000011011111010111001111110110010000110100100100100001010101001110101
Group 10 | 0xF96C2E4AFEEE08C897BB68E7 | 111001110001011011011101111010010001001100010000011101110111111101010010011101000011011010011111
Group 11 | 0x0467DC016EC12D6D8DBC2FE0 | 000001111111010000111101101100011011011010110100100000110111011010000000001110111110011000100000
Group 12 | 0x267B7C3096FAA0CAA0FDCE1A | 010110000111001110111111000001010101001100000101010111110110100100001100001111101101111001100100
Group 13 | 0x2490B7CB45D31B9C1FB6D54B | 110100101010101101101101111110000011100111011000110010111010001011010011111011010000100100100100
Group 14 | 0xE089CF32C1343B96D069EAF8 | 000111110101011110010110000010110110100111011100001011001000001101001100111100111001000100000111
Group 15 | 0xB71A9D22B628B6841EA7ADAF | 111101011011010111100101011110000010000101101101000101000110110101000100101110010101100011101101
Group 16 | 0xCDDB6B1979FFCB0266A9A51F | 111110001010010110010101011001100100000011010011111111111001111010011000110101101101101110110011
Group 17 | 0xFE138CBA043B297B8E36A978 | 000111101001010101101100011100011101111010010100110111000010000001011101001100011100100001111111
Group 18 | 0x86B09D93CF0F96EFBD9BD376 | 011011101100101111011001101111011111011101101001111100001111001111001001101110010000110101100001
Group 19 | 0xAE1DC6445FE41E2BB55FBEB1 | 100011010111110111111010101011011101010001111000001001111111101000100010011000111011100001110101
Group 20 | 0x4425AC9179FC8E284C2BCEF8 | 000111110111001111010100001100100001010001110001001111111001111010001001001101011010010000100010
Group 21 | 0xF33D1A0104FF290D6C3B749B | 110110010010111011011100001101101011000010010100111111110010000010000000010110001011110011001111
Group 22 | 0x417DCB4F43E18BA1EE7E8777 | 111011101110000101111110011101111000010111010001100001111100001011110010110100111011111010000010
Group 23 | 0x07BFBE8E60D6676682E016E9 | 100101110110100000000111010000010110011011100110011010110000011001110001011111011111110111100000
Group 24 | 0x9A639656EE926ADAED7252A3 | 110001010100101001001110101101110101101101010110010010010111011101101010011010011100011001011001
Group 25 | 0x0EF0907D9A16FC48044092E1 | 100001110100100100000010001000000001001000111111011010000101100110111110000010010000111101110000
Group 26 | 0xC68CDC8B6F595BAB3A7BC734 | 001011001110001111011110010111001101010111011010100110101111011011010001001110110011000101100011
Group 27 | 0xC007F2AE675D69F3FAA80959 | 100110101001000000010101010111111100111110010110101110101110011001110101010011111110000000000011
Group 28 | 0x7AD3A069DD47EAB8EC505B01 | 100000001101101000001010001101110001110101010111111000101011101110010110000001011100101101011110
Group 29 | 0xB83770AF1DCB0985E44AD693 | 110010010110101101010010001001111010000110010000110100111011100011110101000011101110110000011101
Group 30 | 0x91E1E67D61B6B0452DECAF19 | 100110001111010100110111101101001010001000001101011011011000011010111110011001111000011110001001
Group 31 | 0x4893E605448BD61EDAE1E532 | 010011001010011110000111010110110111100001101011110100010010001010100000011001111100100100010010
Group 32 | 0xC905A50485F77CF60FDF31D8 | 000110111000110011111011111100000110111100111110111011111010000100100000101001011010000010010011
Group 33 | 0x8685320A81C424177147407E | 011111100000001011100010100011101110100000100100001000111000000101010000010011001010000101100001
Group 34 | 0xF650DBFF95B88768DF51CE6E | 011101100111001110001010111110110001011011100001000111011010100111111111110110110000101001101111
Group 35 | 0x76B352E15144E932DB072F8C | 001100011111010011100000110110110100110010010111001000101000101010000111010010101100110101101110
Group 36 | 0xA8E1B1A0B49CBF108115BD89 | 100100011011110110101000100000010000100011111101001110010010110100000101100011011000011100010101
Group 37 | 0xBA0145BABECBCC573A9199EF | 111101111001100110001001010111001110101000110011110100110111110101011101101000101000000001011101
Group 38 | 0xFCB15EF022DB691BB990CC09 | 100100000011001100001001100111011101100010010110110110110100010000001111011110101000110100111111
Group 39 | 0xA142974E555C7B375E3FA59E | 011110011010010111111100011110101110110011011110001110101010101001110010111010010100001010000101
Group 40 | 0x08C635795F8A219C7F7984B6 | 011011010010000110011110111111100011100110000100010100011111101010011110101011000110001100010000
Group 41 | 0x040D25EDDD2890E27A1C5F5B | 110110101111101000111000010111100100011100001001000101001011101110110111101001001011000000100000
Group 42 | 0xB5F6FA14AB0C0C3C585B2824 | 001001000001010011011010000110100011110000110000001100001101010100101000010111110110111110101101
Group 43 | 0xECE10C2AD0AA41BA26984A3D | 101111000101001000011001011001000101110110000010010101010000101101010100001100001000011100110111
Group 44 | 0x533FB55A400DB7821C98DAD9 | 100110110101101100011001001110000100000111101101101100000000001001011010101011011111110011001010
Group 45 | 0x0CDB2BEBA12CA218D3017004 | 001000000000111010000000110010110001100001000101001101001000010111010111110101001101101100110000

AXI-STREAM PARITY WORDS (32-bit, LSB-first):
--------------------------------------------
Word   0 | 0x59035115
Word 119 | 0xB11FE869
Word 120 | 0x88AF6C19
Word 121 | 0xCE26D7EC
Word 122 | 0x6181C20B
Word 123 | 0x8A13BF77
Word 124 | 0xA1371A40
Word 125 | 0xBFEFBD08
Word 126 | 0x77CABC7B
Word 127 | 0xAA6E7F35
Word 128 | 0xE1B72791
Word 129 | 0xC410B36D
Word 130 | 0x337FA52C
Word 131 | 0xA8C8C0EF
Word 132 | 0x6C831276
Word 133 | 0xAD378C57
Word 134 | 0x6859BE4B
Word 135 | 0x044CF39B
Word 136 | 0x5C8ADE9C
Word 137 | 0x1CE6F397
Word 138 | 0x956791E8
Word 139 | 0x58E83C07
Word 140 | 0x895017DE
Word 141 | 0xDF90552B
Word 142 | 0x3923F213
Word 143 | 0x9E903966
Word 144 | 0xC3D94074
Word 145 | 0x0928CCCE
Word 146 | 0x89F17185
Word 147 | 0xC797C519
Word 148 | 0x6826153A
Word 149 | 0xB63EAA19
Word 150 | 0x9E1B19DD
Word 151 | 0x73FB6756
Word 152 | 0x419635E5
Word 153 | 0xDD0DD13B
Word 154 | 0x7278C1D2
Word 155 | 0x5757476C
Word 156 | 0xF5ED4A89
Word 157 | 0x45CEB95C
Word 158 | 0xD9890AAF
Word 159 | 0x2A860E27
Word 160 | 0xEFAD233F
Word 161 | 0x09A76E45
Word 162 | 0x3E966C74
Word 163 | 0xCF741791
Word 164 | 0x2E75BECB
Word 165 | 0x722BC402
Word 166 | 0x4591D3C0
Word 167 | 0x7D22BAA5
Word 168 | 0x0BAE0CDB
Word 169 | 0x964960FA
Word 170 | 0x205B8003
Word 171 | 0xD3B41614
Word 172 | 0x2F7F6F5C
Word 173 | 0x4F5BF394
Word 174 | 0x07B0CF67
Word 175 | 0xD9DE6B90
Word 176 | 0x0493DA62
Word 177 | 0xE14E1744
Word 178 | 0x9E7F5971
Word 179 | 0x8F84736D
Word 180 | 0x42BC4F79
Word 181 | 0xB921BC8B
Word 182 | 0x6A7A174C
Word 183 | 0x287AA57A
Word 184 | 0xE6C20DDB
Word 185 | 0x4B190047
Word 186 | 0x70BF35EA
Word 187 | 0x2CABA761
Word 188 | 0x7DE41995
Word 189 | 0xF5BF19C2
Word 190 | 0x6E226F00
Word 191 | 0xE67FDAE4
Word 192 | 0x8FCBF6EC
Word 193 | 0x2C14B7D6
Word 194 | 0xCB3D716C
Word 195 | 0x8805F70E
Word 196 | 0x7C66B280
Word 197 | 0x2F3A8D60
Word 198 | 0x445829A6
Word 199 | 0x81AF30B7
Word 200 | 0xD9789A6A
Word 201 | 0x9563855B
Word 202 | 0x77DF438A
Word 203 | 0xFDD9353C
Word 204 | 0x9FE393FF
Word 205 | 0x0CE6DD7F
Word 206 | 0x1E3116DA
Word 207 | 0x9AD509B7
Word 208 | 0x0E3A789D
Word 209 | 0x94D85158
Word 210 | 0xD6648A05
Word 211 | 0xB4DEE17D
Word 212 | 0xCA9056CA
Word 213 | 0x5BC253D2
Word 214 | 0xA9039E39
Word 215 | 0x518EF4C6
Word 216 | 0xC6182AE6
Word 217 | 0x5F3FFDEE
Word 218 | 0xD157CE34
Word 219 | 0x5320BA17
Word 220 | 0x92A83EAE
Word 221 | 0x9AB3B016
Word 222 | 0x77F6A731
Word 223 | 0xB0539E4E
Word 224 | 0x9D45F0ED
Word 225 | 0xD3F24C44
Word 226 | 0x6F2067AB
Word 227 | 0xAC5C01C3
Word 228 | 0x87735184
Word 229 | 0xD71B6D42
Word 230 | 0x6B551F03
Word 231 | 0x0360AB78
Word 232 | 0xD703D8BE
Word 233 | 0x0541447D
Word 234 | 0xB58891AB
Word 235 | 0xFA2C9889
Word 236 | 0x32DD2CBC
Word 237 | 0xABF79EE4
Word 238 | 0x348ED367
Word 239 | 0x5A0D0607
Word 240 | 0x3BA5FF55
Word 241 | 0x9D868371
Word 242 | 0x8607E921
Word 243 | 0xA2DD4EE9
Word 244 | 0x08574281
Word 245 | 0xEA1186F8
Word 246 | 0xF49C3D73
Word 247 | 0x200294BA
Word 248 | 0x1B3FEE88
Word 249 | 0x195BD2E6
Word 250 | 0x930489B2
Word 251 | 0x680B5613
Word 252 | 0x40511296
Word 253 | 0x5B549DA0
Word 254 | 0x0BF8F44C
Word 255 | 0xF62F7417
Word 256 | 0x378A70F9
Word 257 | 0x8A3A6E1F
Word 258 | 0x9C85A164
Word 259 | 0xF53D5296
Word 260 | 0x1BAF9AEB
Word 261 | 0x4F5B9CF4
Word 262 | 0x797F8B67
Word 263 | 0x8A40E821
Word 264 | 0x5F56A117
Word 265 | 0x6A8CCEB4
Word 266 | 0xE0671F23
Word 267 | 0xEC1A8228
Word 268 | 0x55B5F3AC
Word 269 | 0xDF9915D8
Word 270 | 0x1F4A8D93
Word 271 | 0xB7D22F07
Word 272 | 0x614ED680
Word 273 | 0xE6D36230
Word 274 | 0x3D07F1F0
Word 275 | 0x7107574D


--------------------------------------------------------------------------------
Frame ID   : 2
Base Graph : BG2 (base_graph=1)
Lifting (Z): 384
Seed       : 0x3003
--------------------------------------------------------------------------------

PARITY GROUPS (each is Z = 384 bits long):
Format: [Group Index] | Hex Value (LSB first) | Binary string (first bit on the left)
--------------------------------------------------------------------------------
Group  0 | 0x06A2A7F5555B22FF869D7D3DAFF04F2AB0CBE835D6078A465CEF9F9BE7FF1D12FD9F151190F03CF9DDB86F5D0B37C44F | 111100100010001111101100110100001011101011110110...110110101010101010101111111001010100010101100000
Group  1 | 0xF5656F74AE95174F59796ED79281745E70C624D49BD4CE82C4AFF1CFCC06657D37605794FDAB1BCE279CD53FF2B8354A | 010100101010110000011101010011111111110010101011...101010010111010100101110111101101010011010101111
Group  2 | 0xCA58481064E5FA96008898B305E988EB5330BE11B9301D9A1A3EE660743350D8C677E018E8AC81658C9C5F91214C0A86 | 011000010101000000110010100001001000100111111010...101001110010011000001000000100100001101001010011
Group  3 | 0x139C34869C9578E26E39E3DC6DDA9438F518310E0A83D97955188268420139B9F979D04F0AE5261E44B0304F51C0C909 | 100100001001001100000011100010101111001000001100...101010010011100101100001001011000011100111001000
Group  4 | 0xA9005FDC37F2F3C24D7367CA87AF6E3B6F853CBA74E953D2AC2E06A81DA8F5106AAD07D8BD2E64CBA7F6D30A3E98513A | 010111001000101000011001011111000101000011001011...010011111110110000111011111110100000000010010101
Group  5 | 0x45CC69A6B86D16B0AAFA78F8B7C93C671020BF88A23B39F06345B19FF7D31B8C992FE57C503EA682EF4732AC9475945E | 011110100010100110101110001010010011010101001100...101101100001110101100101100101100011001110100010
Group  6 | 0x7B40198712259875B51F233C5AC28469C2A98EDFCD256855396BE14A0F12A6ABEA7A8157721ADF255B42B1349B04019D | 101110011000000000100000110110010010110010001101...101001000100100011100001100110000000001011011110
Group  7 | 0x0DBA6514C92C69CA877D0B8F43FCEF31EFBA169F3E0985884C3187B0B8CC7065E2B804E127027CF7563BC86F54982DC0 | 000000111011010000011001001010101111011000010011...001101001001001100101000101001100101110110110000
Group  8 | 0x67FB31A6723CE47BA817E59B030E7F5D3AC5D85F81D9D02A1BA678B4628EE5AFEEF07B8FDB4A33F03B5525E65F76C0C4 | 001000110000001101101110111110100110011110100100...001111000100111001100101100011001101111111100110
Group  9 | 0x8161CD5A910514F7AF589D15B247252045916811CE135A75B27F3B0AC405E6C2E81CDBAE442FEDED0F1D1C753D160A8D | 101100010101000001101000101111001010111000111000...101000001000100101011010101100111000011010000001
Group 10 | 0x52403BEEE6A0EEAA58575CD3842D52D167801C0D2AA94D677A61C243FDFC6C54A5B8078BA42908DA05912A6D7D38FADF | 111110110101111100011100101111101011011001010100...000001010110011101110111110111000000001001001010
Group 11 | 0x6CD8DF3F32973645E768F5C5B892BD708AF69EF1ADD482B81D27EE5D66CE5EC39606960835B1A9EE0A41294D8876C921 | 100001001001001101101110000100011011001010010100...111010010100110011111100111110110001101100110110
Group 12 | 0xF363EB03976A1604CFF72BD36CC6B34C8CC62B24134DBD6725A8A725F2EBC727B2F3FA0AD704FADA7522E0C8F9F89B30 | 000011001101100100011111100111110001001100000111...010101101110100111000000110101111100011011001111
Group 13 | 0xB309F0119CADEC4316304BD14BC9B4E0D06146AEB576C309BDDF8E56A04360EBB8D45C54FCAB8F39535811759A552883 | 110000010001010010101010010110011010111010001000...101101010011100110001000000011111001000011001101
Group 14 | 0x1F913D913E9821315BFA5D10D33E1A47674DB9F2C53B3C780032434CEE58383028527BE78C63FE8A47B5CDD3CFD5A170 | 000011101000010110101011111100111100101110110011...000110010111110010001001101111001000100111111000
Group 15 | 0xE16729CC7E327EDEB7E56EFBC7DB5CB71E531A78CF1D660F9E4CE4BA554228517328B465626D93C6D2698C825FAD2D3F | 111111001011010010110101111110100100000100110001...010011000111111000110011100101001110011010000111
Group 16 | 0x136E81BE848EB15909C07209FC85F26F979DEDA9F9A19A49C8EF06796DCC1A0D32E881FF1D65E0170C364983607989A9 | 100101011001000110011110000001101100000110010010...011100010010000101111101100000010111011011001000
Group 17 | 0xD11D19A701E759F417FDBB5573EEF0827A6436446F18BE3ABF4850C400D0FE27AFD01BA2F90CD8E7686B91B99F68A1AE | 011101011000010100010110111110011001110110001001...111001111000000011100101100110001011100010001011
Group 18 | 0x98912A7DB7B36539FCA16D5168972C8B257231C809DE6BE2BBA1E1414FF1702E868C4B98D055EE8EF680F706A92D3037 | 111011000000110010110100100101010110000011101111...110011011110110110111110010101001000100100011001
Group 19 | 0xA09699B22216AB936BA42C9154BC85318AEFAE09E439243793E5E82984564FCD77DB7B6C96919D98D3AA6B5773EF6521 | 100001001010011011110111110011101110101011010110...011010000100010001001101100110010110100100000101
Group 20 | 0x0FA819F8852A38219155BC6BD765D259E256F4601616B9C23AD6AE2BB1900C0BDFAA7D27A21C14B173873FE9C8343D23 | 110001001011110000101100000100111001011111111100...010101001010000100011111100110000001010111110000
Group 21 | 0x72278677E80A8E820A2430B2AF8536C6EA32F3618F2BAD7384F680BD00A9596A2334008C82653824CF2F777313800EC8 | 000100110111000000000001110010001100111011101110...010100000001011111101110011000011110010001001110
Group 22 | 0xCEE47BAF5A35B18ECEB4E5E443CEA58881F330E53B02AE7FB5ADB81D92C4137EC045EFA7511C9C9B4BF9F816B45ED79B | 110110011110101101111010001011010110100000011111...101011000101101011110101110111100010011101110011
Group 23 | 0x841E1DA25F8D879E626E6FC1E0E8654A68ABC74822F29E064414591866C591C2B855507BD42AE16EA016DE9F1CC54844 | 001000100001001010100011001110001111100101111011...101100011111101001000101101110000111100000100001
Group 24 | 0xC0793E92581DBFBED38AD198D1090F66BA6B6EFCF42C944452A13E4DF344D0359F765EDAA5C4444B5A0FD6FD322EF2A5 | 101001010100111101110100010011001011111101101011...101110000001101001001001011111001001111000000011
Group 25 | 0x061EDB0041749533D238D5CBEF7C3874D5F4295761E636DA5B6795AD9EEE9A050E7A9FB77FD24CBBAE9D25314C109AD5 | 101010110101100100001000001100101000110010100100...001011101000001000000000110110110111100001100000
Group 26 | 0xCF790B798A0E6DBFE8FC2D238C359CF3696D73198AF0143346DC5CBDD388F5C8D6EF4142AC234C8F02ED6828C0957B78 | 000111101101111010101001000000110001010000010110...011100000101000110011110110100001001111011110011
Group 27 | 0x35E8C71A2711198C539BCD2D5A526070CD9764889895B7CA1A864F6F1FC241A89BD565F8C8A59AE97A84856EFC388800 | 000000000001000100011100001111110111011010100001...100010001110010001011000111000110001011110101100
Group 28 | 0x49F3789340D5C6A9A1AD8DCAF57A34D8A47FEC3F9480263AFF50421F197BBD84518B52FE99E98780B2771AFC4180A1D7 | 111010111000010100000001100000100011111101011000...101010110000001011001001000111101100111110010010
Group 29 | 0x8DD2CE486DE2546EFF6B242F0BD3A31E7C967D8D0CF79718CD8439BC56BA045E2527496E08797C1A16D09F5CA99FC96C | 001101101001001111111001100101010011101011111001...010001111011011000010010011100110100101110110001
Group 30 | 0xDF458821FEC06933F33B059440EE0B5978CF576CF8C2C015684342F500F8189548BE5F0852CA3A0A419A03C70604CB48 | 000100101101001100100000011000001110001111000000...000000110111111110000100000100011010001011111011
Group 31 | 0x77D485768AC86D9D12FFF849D71A1FE7784D4AB970C2D9B5030675F78555C75D7F5423AE9D78745C9CFF40F824810D59 | 100110101011000010000001001001000001111100000010...000100110101000101101110101000010010101111101110
Group 32 | 0xD81A4B385243F0CA459A3D871C10096F763ECCCE8A2C7B4C7F15E84C77ACE0A4DDE9DF76EE0D85E4F38655B87E8D2E62 | 010001100111010010110001011111100001110110101010...110000100100101000011100110100100101100000011011
Group 33 | 0xA86F3D8584DDE3B67BB09716BBB2D2A6D117F75116AAC415C0CD8966E48520932F22780FD9AD47FDB14900E4116E8788 | 000100011110000101110110100010000010011100000000...101110110010000110100001101111001111011000010101
Group 34 | 0x610BB9FD10085EF2F680545D719FE3953046A0229BF3CFBC6270085DDA8347718855DE714DA7FDCC6799042391EECA67 | 111001100101001101110111100010011100010000100000...000100000000100010111111100111011101000010000110
Group 35 | 0x39C26A0F69D99A058A53505BB14A35F82F48BF352262F379309EC5969EC5E543AA91EE666EC6B0B1720903A9F7E96D20 | 000001001011011010010111111011111001010111000000...100110111001011011110000010101100100001110011100
Group 36 | 0xB3296FE5950DAAF4767AFC6323C91D6E2CD54B10FE8D00C129B65A6EDAF48CCC86E7047C4BDB7ED3B2CAF31C1CF6BCAE | 011101010011110101101111001110000011100011001111...101100001010100110100111111101101001010011001101
Group 37 | 0x4BD82C305F0D7C32938028D320472C5136CAAA08BFB63D5DBBB78EA098D6782C5B3D8B9B651F5836994DCDDB478DA3E4 | 001001111100010110110001111000101101101110110011...101100001111101000001100001101000001101111010010
Group 38 | 0xE8A3A1E5E3E94697B1B05118E40EC5CA51003AE099A9D889CC9567851C9DD3AAD820529D19603CA9E70ED6F08498E3F5 | 101011111100011100011001001000010000111101101011...100101111100011110100111100001011100010100010111
Group 39 | 0xEF1B718A7E0261BF7CDEF8AFE278CB942FCD951D066F8489FC5A357A7630055D57BBFE67F0D5EAE053B18E56AA762ACD | 101100110101010001101110010101010110101001110001...010000000111111001010001100011101101100011110111
Group 40 | 0x988731BB9D4AB06F1B54692E790C68B5183DEE2CAC3AF63FA48265DD4E76B058BE2835244FDBA748D75C9BBFA25B99F5 | 101011111001100111011010010001011111110111011001...010100101011100111011101100011001110000100011001
Group 41 | 0xDE6928795B6F471F0B9D13BB1E8BACB8247CFB8C1E18A1D5BE0E0D3AEC10DB937070549214E42CD8B1144BD052B1D7AB | 110101011110101110001101010010100000101111010010...111101101101101010011110000101001001011001111011

AXI-STREAM PARITY WORDS (32-bit, LSB-first):
--------------------------------------------
Word   0 | 0x0B37C44F
Word   1 | 0xDDB86F5D
Word   2 | 0x90F03CF9
Word   3 | 0xFD9F1511
Word   4 | 0xE7FF1D12
Word   5 | 0x5CEF9F9B
Word   6 | 0xD6078A46
Word   7 | 0xB0CBE835
Word   8 | 0xAFF04F2A
Word   9 | 0x869D7D3D
Word  10 | 0x555B22FF
Word  11 | 0x06A2A7F5
Word  12 | 0xF2B8354A
Word  13 | 0x279CD53F
Word  14 | 0xFDAB1BCE
Word  15 | 0x37605794
Word  16 | 0xCC06657D
Word  17 | 0xC4AFF1CF
Word  18 | 0x9BD4CE82
Word  19 | 0x70C624D4
Word  20 | 0x9281745E
Word  21 | 0x59796ED7
Word  22 | 0xAE95174F
Word  23 | 0xF5656F74
Word  24 | 0x214C0A86
Word  25 | 0x8C9C5F91
Word  26 | 0xE8AC8165
Word  27 | 0xC677E018
Word  28 | 0x743350D8
Word  29 | 0x1A3EE660
Word  30 | 0xB9301D9A
Word  31 | 0x5330BE11
Word  32 | 0x05E988EB
Word  33 | 0x008898B3
Word  34 | 0x64E5FA96
Word  35 | 0xCA584810
Word  36 | 0x51C0C909
Word  37 | 0x44B0304F
Word  38 | 0x0AE5261E
Word  39 | 0xF979D04F
Word  40 | 0x420139B9
Word  41 | 0x55188268
Word  42 | 0x0A83D979
Word  43 | 0xF518310E
Word  44 | 0x6DDA9438
Word  45 | 0x6E39E3DC
Word  46 | 0x9C9578E2
Word  47 | 0x139C3486
Word  48 | 0x3E98513A
Word  49 | 0xA7F6D30A
Word  50 | 0xBD2E64CB
Word  51 | 0x6AAD07D8
Word  52 | 0x1DA8F510
Word  53 | 0xAC2E06A8
Word  54 | 0x74E953D2
Word  55 | 0x6F853CBA
Word  56 | 0x87AF6E3B
Word  57 | 0x4D7367CA
Word  58 | 0x37F2F3C2
Word  59 | 0xA9005FDC
Word  60 | 0x9475945E
Word  61 | 0xEF4732AC
Word  62 | 0x503EA682
Word  63 | 0x992FE57C
Word  64 | 0xF7D31B8C
Word  65 | 0x6345B19F
Word  66 | 0xA23B39F0
Word  67 | 0x1020BF88
Word  68 | 0xB7C93C67
Word  69 | 0xAAFA78F8
Word  70 | 0xB86D16B0
Word  71 | 0x45CC69A6
Word  72 | 0x9B04019D
Word  73 | 0x5B42B134
Word  74 | 0x721ADF25
Word  75 | 0xEA7A8157
Word  76 | 0x0F12A6AB
Word  77 | 0x396BE14A
Word  78 | 0xCD256855
Word  79 | 0xC2A98EDF
Word  80 | 0x5AC28469
Word  81 | 0xB51F233C
Word  82 | 0x12259875
Word  83 | 0x7B401987
Word  84 | 0x54982DC0
Word  85 | 0x563BC86F
Word  86 | 0x27027CF7
Word  87 | 0xE2B804E1
Word  88 | 0xB8CC7065
Word  89 | 0x4C3187B0
Word  90 | 0x3E098588
Word  91 | 0xEFBA169F
Word  92 | 0x43FCEF31
Word  93 | 0x877D0B8F
Word  94 | 0xC92C69CA
Word  95 | 0x0DBA6514
Word  96 | 0x5F76C0C4
Word  97 | 0x3B5525E6
Word  98 | 0xDB4A33F0
Word  99 | 0xEEF07B8F
Word 100 | 0x628EE5AF
Word 101 | 0x1BA678B4
Word 102 | 0x81D9D02A
Word 103 | 0x3AC5D85F
Word 104 | 0x030E7F5D
Word 105 | 0xA817E59B
Word 106 | 0x723CE47B
Word 107 | 0x67FB31A6
Word 108 | 0x3D160A8D
Word 109 | 0x0F1D1C75
Word 110 | 0x442FEDED
Word 111 | 0xE81CDBAE
Word 112 | 0xC405E6C2
Word 113 | 0xB27F3B0A
Word 114 | 0xCE135A75
Word 115 | 0x45916811
Word 116 | 0xB2472520
Word 117 | 0xAF589D15
Word 118 | 0x910514F7
Word 119 | 0x8161CD5A
Word 120 | 0x7D38FADF
Word 121 | 0x05912A6D
Word 122 | 0xA42908DA
Word 123 | 0xA5B8078B
Word 124 | 0xFDFC6C54
Word 125 | 0x7A61C243
Word 126 | 0x2AA94D67
Word 127 | 0x67801C0D
Word 128 | 0x842D52D1
Word 129 | 0x58575CD3
Word 130 | 0xE6A0EEAA
Word 131 | 0x52403BEE
Word 132 | 0x8876C921
Word 133 | 0x0A41294D
Word 134 | 0x35B1A9EE
Word 135 | 0x96069608
Word 136 | 0x66CE5EC3
Word 137 | 0x1D27EE5D
Word 138 | 0xADD482B8
Word 139 | 0x8AF69EF1
Word 140 | 0xB892BD70
Word 141 | 0xE768F5C5
Word 142 | 0x32973645
Word 143 | 0x6CD8DF3F
Word 144 | 0xF9F89B30
Word 145 | 0x7522E0C8
Word 146 | 0xD704FADA
Word 147 | 0xB2F3FA0A
Word 148 | 0xF2EBC727
Word 149 | 0x25A8A725
Word 150 | 0x134DBD67
Word 151 | 0x8CC62B24
Word 152 | 0x6CC6B34C
Word 153 | 0xCFF72BD3
Word 154 | 0x976A1604
Word 155 | 0xF363EB03
Word 156 | 0x9A552883
Word 157 | 0x53581175
Word 158 | 0xFCAB8F39
Word 159 | 0xB8D45C54
Word 160 | 0xA04360EB
Word 161 | 0xBDDF8E56
Word 162 | 0xB576C309
Word 163 | 0xD06146AE
Word 164 | 0x4BC9B4E0
Word 165 | 0x16304BD1
Word 166 | 0x9CADEC43
Word 167 | 0xB309F011
Word 168 | 0xCFD5A170
Word 169 | 0x47B5CDD3
Word 170 | 0x8C63FE8A
Word 171 | 0x28527BE7
Word 172 | 0xEE583830
Word 173 | 0x0032434C
Word 174 | 0xC53B3C78
Word 175 | 0x674DB9F2
Word 176 | 0xD33E1A47
Word 177 | 0x5BFA5D10
Word 178 | 0x3E982131
Word 179 | 0x1F913D91
Word 180 | 0x5FAD2D3F
Word 181 | 0xD2698C82
Word 182 | 0x626D93C6
Word 183 | 0x7328B465
Word 184 | 0x55422851
Word 185 | 0x9E4CE4BA
Word 186 | 0xCF1D660F
Word 187 | 0x1E531A78
Word 188 | 0xC7DB5CB7
Word 189 | 0xB7E56EFB
Word 190 | 0x7E327EDE
Word 191 | 0xE16729CC
Word 192 | 0x607989A9
Word 193 | 0x0C364983
Word 194 | 0x1D65E017
Word 195 | 0x32E881FF
Word 196 | 0x6DCC1A0D
Word 197 | 0xC8EF0679
Word 198 | 0xF9A19A49
Word 199 | 0x979DEDA9
Word 200 | 0xFC85F26F
Word 201 | 0x09C07209
Word 202 | 0x848EB159
Word 203 | 0x136E81BE
Word 204 | 0x9F68A1AE
Word 205 | 0x686B91B9
Word 206 | 0xF90CD8E7
Word 207 | 0xAFD01BA2
Word 208 | 0x00D0FE27
Word 209 | 0xBF4850C4
Word 210 | 0x6F18BE3A
Word 211 | 0x7A643644
Word 212 | 0x73EEF082
Word 213 | 0x17FDBB55
Word 214 | 0x01E759F4
Word 215 | 0xD11D19A7
Word 216 | 0xA92D3037
Word 217 | 0xF680F706
Word 218 | 0xD055EE8E
Word 219 | 0x868C4B98
Word 220 | 0x4FF1702E
Word 221 | 0xBBA1E141
Word 222 | 0x09DE6BE2
Word 223 | 0x257231C8
Word 224 | 0x68972C8B
Word 225 | 0xFCA16D51
Word 226 | 0xB7B36539
Word 227 | 0x98912A7D
Word 228 | 0x73EF6521
Word 229 | 0xD3AA6B57
